0: 
1:     'use strict';
2:     // 🚦 IMMUTABLE COMPLIANCE ENGINE METRICS 🚦
3:     const LVS = [
4:       {
5:         id: 1, icon: '🚦', name: 'Traffic Signals', v: '🚗 Car', col: '#e74c3c', gr: 'linear-gradient(135deg,#c0392b,#e74c3c)', tg: 'Master Junction Management', ds: 'Navigate intersection signal arrays correctly. Absolute stop lines apply.',
6:         hps: ['Red configuration: Absolute stop priority.', 'Yellow indicator: Safely decelerate.', 'Green signal: Safely cross intersection bounds.'],
7:         law: { sec: 'Section 119, Motor Vehicles Act 1988', fine: '₹500', off: 'Jumping automated signals' },
8:         theory: 'Automated signal synchronization patterns direct city flow constraints efficiently.',
9:         pract: 'Navigate the Andheri Junction grid. Obey all traffic signals at 8 intersections. Red means stop, green means go.',
10:         quiz: [{ q: 'What does an active yellow signal mean?', o: ['Speed up before it turns red', 'Slow down and get ready to stop', 'Honk the horn'], a: 1 }, { q: 'What is the fine for running a red light?', o: ['₹100', '₹500', '₹2,000'], a: 1 }, { q: 'Which law covers traffic signal rules?', o: ['Section 119, MV Act', 'Section 177, MV Act', 'Municipal Act'], a: 0 }],
11:         mode: 'signals'
12:       },
13:       {
14:         id: 2, icon: '🚶', name: 'Zebra Crossings', v: '🚶 Pedestrian', col: '#27ae60', gr: 'linear-gradient(135deg,#1e8449,#27ae60)', tg: 'Pedestrian Right-of-Way', ds: 'Manage street crossings. Yield cleanly to active crosswalk users.',
15:         hps: ['Zebra lanes give absolute pedestrian right of way.', 'Always yield when pedestrians step off the curb bounds.'],
16:         law: { sec: 'Section 140, Motor Vehicles Act 1988', fine: '₹100', off: 'Failure to yield at crosswalk markings' },
17:         theory: 'Pedestrian safety grids reduce vehicle conflict metrics inside highly dense urban zones.',
18:         pract: 'Walk safely across Dadar Junction. Use zebra crossings and wait for green signals before crossing busy roads.',
19:         quiz: [{ q: 'Who holds the right of way at zebra crossings?', o: ['Trucks and buses', 'Pedestrians', 'Two-wheelers'], a: 1 }],
20:         mode: 'pedestrian'
21:       },
22:       {
23:         id: 3, icon: '⛑️', name: 'Helmet Security', v: '🏍️ Two-Wheeler', col: '#f39c12', gr: 'linear-gradient(135deg,#d68910,#f39c12)', tg: 'Protective Safety Gear', ds: 'Secure BIS certified protective gear before igniting two-wheeler engine loops.',
24:         hps: ['ISI-marked certified safety helmet is mandatory for all occupants.', 'Chin straps must be anchored tight.'],
25:         law: { sec: 'Section 194D, Motor Vehicles Act 1988', fine: '₹1,000', off: 'Operating two-wheeler without protective headgear' },
26:         theory: 'Fastened safety headgear mitigates impact severity metrics significantly.',
27:         pract: 'Ride your two-wheeler through the narrow Bandra backroads. Collect your helmet before riding.',
28:         quiz: [{ q: 'What is the helmet rule for bike riders?', o: ['Helmets are not needed for the passenger', 'Both rider and passenger must wear helmets', 'Only the driver needs a helmet'], a: 1 }],
29:         mode: 'helmet'
30:       },
31:       {
32:         id: 4, icon: '💺', name: 'Seat Belt Challenge', v: '🚗 Car', col: '#2980b9', gr: 'linear-gradient(135deg,#1f618d,#2980b9)', tg: 'Cabin Restraint Systems', ds: 'Complete cabin validation routines prior to shifting transmission nodes.',
33:         hps: ['Seat belts are required for all seating positions.', 'Buckle logic must engage before vehicle goes into drive.'],
34:         law: { sec: 'Section 194B, Motor Vehicles Act 1988', fine: '₹1,000', off: 'Driving without wearing a seat belt' },
35:         theory: 'Restraint systems prevent structural collision trajectory deviations during deceleration events.',
36:         pract: 'Execute pre-drive loop verification sequence: Mirror alignment -> Restraint engagement -> Shift to Drive.',
37:         quiz: [{ q: 'When must seat belts be locked?', o: ['After getting on the highway', 'Before you start driving', 'Only when encountering police details'], a: 1 }],
38:         mode: 'seatbelt'
39:       },
40:       {
41:         id: 5, icon: '🚌', name: 'School Bus Safety', v: '🚌 BEST Bus', col: '#d4ac0d', gr: 'linear-gradient(135deg,#b7950b,#d4ac0d)', tg: 'School Zone Containment', ds: 'Operate multi-passenger transit units inside restricted school facility boundaries.',
